CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 32
Pages per chunk       : 1
Total number of pages : 131072
Total number of blocks: 131072
Double buffering      : no
NVMe controller number of submission queues = 135
NVMe controller number of completion queues = 135
Launching kernel with 4096 threads
hostTimes[0]: 0x7f1aa1003000
hostTimes[1]: 0x7f1aa1003800
hostTimes[2]: 0x7f1aa1004000
hostTimes[3]: 0x7f1aa1004800
hostTimes[4]: 0x7f1aa1005000
hostTimes[5]: 0x7f1aa1005800
hostTimes[6]: 0x7f1aa1006000
hostTimes[7]: 0x7f1aa1006800
hostTimes[8]: 0x7f1aa1007000
hostTimes[9]: 0x7f1aa1007800
hostTimes[10]: 0x7f1aa1008000
hostTimes[11]: 0x7f1aa1008800
hostTimes[12]: 0x7f1aa1009000
hostTimes[13]: 0x7f1aa1009800
hostTimes[14]: 0x7f1aa100a000
hostTimes[15]: 0x7f1aa100a800
hostTimes[16]: 0x7f1aa100b000
hostTimes[17]: 0x7f1aa100b800
hostTimes[18]: 0x7f1aa100c000
hostTimes[19]: 0x7f1aa100c800
hostTimes[20]: 0x7f1aa100d000
hostTimes[21]: 0x7f1aa100d800
hostTimes[22]: 0x7f1aa100e000
hostTimes[23]: 0x7f1aa100e800
hostTimes[24]: 0x7f1aa100f000
hostTimes[25]: 0x7f1aa100f800
hostTimes[26]: 0x7f1aa1010000
hostTimes[27]: 0x7f1aa1010800
hostTimes[28]: 0x7f1aa1011000
hostTimes[29]: 0x7f1aa1011800
hostTimes[30]: 0x7f1aa1012000
hostTimes[31]: 0x7f1aa1012800
hostTimes[32]: 0x7f1aa1013000
hostTimes[33]: 0x7f1aa1013800
hostTimes[34]: 0x7f1aa1014000
hostTimes[35]: 0x7f1aa1014800
hostTimes[36]: 0x7f1aa1015000
hostTimes[37]: 0x7f1aa1015800
hostTimes[38]: 0x7f1aa1016000
hostTimes[39]: 0x7f1aa1016800
hostTimes[40]: 0x7f1aa1017000
hostTimes[41]: 0x7f1aa1017800
hostTimes[42]: 0x7f1aa1018000
